Using device: cuda

Loading datasets...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
train_size:  25000
test_size:  25000
vocab_size:  5000
average length: 94.966

======================================================================
EXPERIMENT 1: Main Performance Comparison
======================================================================

============================================================
  Model: ProdLDA  |  Dataset: 20NG  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:06,  3.00it/s]
  1%|          | 2/200 [00:00<00:39,  5.05it/s]
  2%|▏         | 4/200 [00:00<00:25,  7.57it/s]
  3%|▎         | 6/200 [00:00<00:21,  8.87it/s]
  4%|▍         | 8/200 [00:00<00:20,  9.54it/s]
  5%|▌         | 10/200 [00:01<00:19,  9.98it/s]
  6%|▌         | 12/200 [00:01<00:18, 10.30it/s]
  7%|▋         | 14/200 [00:01<00:17, 10.49it/s]
  8%|▊         | 16/200 [00:01<00:17, 10.68it/s]
  9%|▉         | 18/200 [00:01<00:16, 10.74it/s]
 10%|█         | 20/200 [00:02<00:16, 10.62it/s]
 11%|█         | 22/200 [00:02<00:16, 10.71it/s]
 12%|█▏        | 24/200 [00:02<00:16, 10.70it/s]
 13%|█▎        | 26/200 [00:02<00:16, 10.48it/s]
 14%|█▍        | 28/200 [00:02<00:16, 10.18it/s]
 15%|█▌        | 30/200 [00:03<00:16, 10.17it/s]
 96%|█████████▌| 192/200 [00:35<00:01,  5.49it/s]
 96%|█████████▋| 193/200 [00:36<00:01,  5.49it/s]
 97%|█████████▋| 194/200 [00:36<00:01,  5.52it/s]
 98%|█████████▊| 195/200 [00:36<00:00,  5.54it/s]
 98%|█████████▊| 196/200 [00:36<00:00,  5.55it/s]
 98%|█████████▊| 197/200 [00:36<00:00,  5.59it/s]
 99%|█████████▉| 198/200 [00:37<00:00,  5.56it/s]
100%|█████████▉| 199/200 [00:37<00:00,  5.55it/s]
100%|██████████| 200/200 [00:37<00:00,  5.58it/s]
100%|██████████| 200/200 [00:37<00:00,  5.35it/s]
  Results: NPMI=-0.1554  TD=0.6893  Acc=0.7854  F1=0.7854  AU=0  time=37.7s

============================================================
  Model: ETM  |  Dataset: IMDB  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:36,  5.52it/s]
  1%|          | 2/200 [00:00<00:38,  5.10it/s]
  2%|▏         | 3/200 [00:00<00:38,  5.17it/s]
  2%|▏         | 4/200 [00:00<00:39,  5.02it/s]
  2%|▎         | 5/200 [00:00<00:39,  4.99it/s]
  3%|▎         | 6/200 [00:01<00:38,  5.02it/s]
  4%|▎         | 7/200 [00:01<00:37,  5.09it/s]
  4%|▍         | 8/200 [00:01<00:38,  4.97it/s]
  4%|▍         | 9/200 [00:01<00:37,  5.08it/s]
  5%|▌         | 10/200 [00:01<00:38,  4.88it/s]
  6%|▌         | 11/200 [00:02<00:38,  4.96it/s]
  6%|▌         | 12/200 [00:02<00:37,  4.96it/s]
  6%|▋         | 13/200 [00:02<00:37,  4.97it/s]
  7%|▋         | 14/200 [00:02<00:37,  4.93it/s]
  8%|▊         | 15/200 [00:03<00:38,  4.84it/s]
  8%|▊         | 16/200 [00:03<00:36,  5.02it/s]
  8%|▊         | 17/200 [00:03<00:36,  4.96it/s]
  9%|▉         | 18/200 [00:03<00:36,  4.97it/s]
 10%|▉         | 19/200 [00:03<00:36,  4.96it/s]
 10%|█         | 20/200 [00:04<00:36,  4.92it/s]
 10%|█         | 21/200 [00:04<00:35,  4.98it/s]
 11%|█         | 22/200 [00:04<00:35,  5.03it/s]
 12%|█▏        | 23/200 [00:04<00:35,  4.95it/s]
 12%|█▏        | 24/200 [00:04<00:35,  5.00it/s]
 12%|█▎        | 25/200 [00:05<00:36,  4.80it/s]
 13%|█▎        | 26/200 [00:05<00:34,  5.03it/s]
 14%|█▎        | 27/200 [00:05<00:34,  4.94it/s]
 14%|█▍        | 28/200 [00:05<00:34,  5.01it/s]
 14%|█▍        | 29/200 [00:05<00:34,  4.94it/s]
 15%|█▌        | 30/200 [00:06<00:34,  4.88it/s]
 16%|█▌        | 31/200 [00:06<00:34,  4.92it/s]
 16%|█▌        | 32/200 [00:06<00:33,  5.03it/s]
 16%|█▋        | 33/200 [00:06<00:33,  4.93it/s]
 17%|█▋        | 34/200 [00:06<00:33,  5.03it/s]
 18%|█▊        | 35/200 [00:07<00:34,  4.82it/s]
 18%|█▊        | 36/200 [00:07<00:33,  4.90it/s]
 18%|█▊        | 37/200 [00:07<00:33,  4.90it/s]
 19%|█▉        | 38/200 [00:07<00:32,  4.96it/s]
 20%|█▉        | 39/200 [00:07<00:32,  4.95it/s]
 20%|██        | 40/200 [00:08<00:32,  4.85it/s]
 20%|██        | 41/200 [00:08<00:31,  4.98it/s]
 21%|██        | 42/200 [00:08<00:31,  4.99it/s]
 22%|██▏       | 43/200 [00:08<00:31,  4.98it/s]
 22%|██▏       | 44/200 [00:08<00:31,  4.98it/s]
 22%|██▎       | 45/200 [00:09<00:31,  4.92it/s]
 23%|██▎       | 46/200 [00:09<00:31,  4.96it/s]
 24%|██▎       | 47/200 [00:09<00:30,  5.04it/s]
 24%|██▍       | 48/200 [00:09<00:30,  4.96it/s]
 24%|██▍       | 49/200 [00:09<00:30,  5.02it/s]
 25%|██▌       | 50/200 [00:10<00:31,  4.81it/s]
 26%|██▌       | 51/200 [00:10<00:29,  5.03it/s]
 26%|██▌       | 52/200 [00:10<00:29,  4.95it/s]
 26%|██▋       | 53/200 [00:10<00:29,  5.01it/s]
 27%|██▋       | 54/200 [00:10<00:29,  4.94it/s]
 28%|██▊       | 55/200 [00:11<00:29,  4.90it/s]
 28%|██▊       | 56/200 [00:11<00:28,  4.97it/s]
 28%|██▊       | 57/200 [00:11<00:28,  5.03it/s]
 29%|██▉       | 58/200 [00:11<00:28,  4.94it/s]
 30%|██▉       | 59/200 [00:11<00:28,  5.01it/s]
 30%|███       | 60/200 [00:12<00:29,  4.82it/s]
 30%|███       | 61/200 [00:12<00:28,  4.96it/s]
 31%|███       | 62/200 [00:12<00:28,  4.89it/s]
 32%|███▏      | 63/200 [00:12<00:27,  4.99it/s]
 32%|███▏      | 64/200 [00:12<00:27,  4.92it/s]
 32%|███▎      | 65/200 [00:13<00:27,  4.86it/s]
 33%|███▎      | 66/200 [00:13<00:27,  4.96it/s]
 34%|███▎      | 67/200 [00:13<00:26,  5.01it/s]
 34%|███▍      | 68/200 [00:13<00:26,  4.96it/s]
 34%|███▍      | 69/200 [00:13<00:26,  5.00it/s]
 35%|███▌      | 70/200 [00:14<00:26,  4.93it/s]
 36%|███▌      | 71/200 [00:14<00:25,  4.97it/s]
 36%|███▌      | 72/200 [00:14<00:25,  4.97it/s]
 36%|███▋      | 73/200 [00:14<00:25,  4.97it/s]
 37%|███▋      | 74/200 [00:14<00:25,  5.03it/s]
 38%|███▊      | 75/200 [00:15<00:25,  4.87it/s]
 38%|███▊      | 76/200 [00:15<00:24,  5.06it/s]
 38%|███▊      | 77/200 [00:15<00:24,  5.00it/s]
 39%|███▉      | 78/200 [00:15<00:24,  5.00it/s]
 40%|███▉      | 79/200 [00:15<00:24,  4.98it/s]
 40%|████      | 80/200 [00:16<00:24,  4.95it/s]
 40%|████      | 81/200 [00:16<00:23,  5.01it/s]
 41%|████      | 82/200 [00:16<00:23,  5.06it/s]
 42%|████▏     | 83/200 [00:16<00:23,  4.97it/s]
 42%|████▏     | 84/200 [00:16<00:23,  5.01it/s]
 42%|████▎     | 85/200 [00:17<00:23,  4.82it/s]
 43%|████▎     | 86/200 [00:17<00:22,  5.03it/s]
 44%|████▎     | 87/200 [00:17<00:22,  4.96it/s]
 44%|████▍     | 88/200 [00:17<00:22,  5.02it/s]
 44%|████▍     | 89/200 [00:17<00:22,  4.95it/s]
 45%|████▌     | 90/200 [00:18<00:22,  4.90it/s]
 46%|████▌     | 91/200 [00:18<00:22,  4.95it/s]
 46%|████▌     | 92/200 [00:18<00:21,  5.03it/s]
 46%|████▋     | 93/200 [00:18<00:21,  4.93it/s]
 47%|████▋     | 94/200 [00:18<00:21,  5.01it/s]
 48%|████▊     | 95/200 [00:19<00:21,  4.86it/s]
 48%|████▊     | 96/200 [00:19<00:21,  4.94it/s]
 48%|████▊     | 97/200 [00:19<00:20,  4.95it/s]
 49%|████▉     | 98/200 [00:19<00:20,  4.98it/s]
 50%|████▉     | 99/200 [00:19<00:20,  5.00it/s]
 50%|█████     | 100/200 [00:20<00:20,  4.85it/s]
 50%|█████     | 101/200 [00:20<00:19,  5.03it/s]
 51%|█████     | 102/200 [00:20<00:19,  4.98it/s]
 52%|█████▏    | 103/200 [00:20<00:19,  5.05it/s]
 52%|█████▏    | 104/200 [00:20<00:19,  4.98it/s]
 52%|█████▎    | 105/200 [00:21<00:19,  4.94it/s]
 53%|█████▎    | 106/200 [00:21<00:18,  5.00it/s]
 54%|█████▎    | 107/200 [00:21<00:18,  5.07it/s]
 54%|█████▍    | 108/200 [00:21<00:18,  4.99it/s]
 55%|█████▍    | 109/200 [00:21<00:18,  4.98it/s]
 55%|█████▌    | 110/200 [00:22<00:18,  4.83it/s]
 56%|█████▌    | 111/200 [00:22<00:17,  5.03it/s]
 56%|█████▌    | 112/200 [00:22<00:17,  4.95it/s]
 56%|█████▋    | 113/200 [00:22<00:17,  5.04it/s]
 57%|█████▋    | 114/200 [00:22<00:17,  4.97it/s]
 57%|█████▊    | 115/200 [00:23<00:17,  4.95it/s]
 58%|█████▊    | 116/200 [00:23<00:16,  4.99it/s]
 58%|█████▊    | 117/200 [00:23<00:16,  5.06it/s]
 59%|█████▉    | 118/200 [00:23<00:16,  4.98it/s]
 60%|█████▉    | 119/200 [00:23<00:16,  5.05it/s]
 60%|██████    | 120/200 [00:24<00:16,  4.85it/s]
 60%|██████    | 121/200 [00:24<00:15,  4.98it/s]
 61%|██████    | 122/200 [00:24<00:15,  4.92it/s]
 62%|██████▏   | 123/200 [00:24<00:15,  4.98it/s]
 62%|██████▏   | 124/200 [00:24<00:15,  4.93it/s]
 62%|██████▎   | 125/200 [00:25<00:15,  4.86it/s]
 63%|██████▎   | 126/200 [00:25<00:14,  4.99it/s]
 64%|██████▎   | 127/200 [00:25<00:14,  5.00it/s]
 64%|██████▍   | 128/200 [00:25<00:14,  4.99it/s]
 64%|██████▍   | 129/200 [00:25<00:14,  4.99it/s]
 65%|██████▌   | 130/200 [00:26<00:14,  4.94it/s]
 66%|██████▌   | 131/200 [00:26<00:13,  4.99it/s]
 66%|██████▌   | 132/200 [00:26<00:13,  5.05it/s]
 66%|██████▋   | 133/200 [00:26<00:13,  4.97it/s]
 67%|██████▋   | 134/200 [00:26<00:13,  5.05it/s]
 68%|██████▊   | 135/200 [00:27<00:13,  4.84it/s]
 68%|██████▊   | 136/200 [00:27<00:12,  5.06it/s]
 68%|██████▊   | 137/200 [00:27<00:12,  4.99it/s]
 69%|██████▉   | 138/200 [00:27<00:12,  5.06it/s]
 70%|██████▉   | 139/200 [00:27<00:12,  4.96it/s]
 70%|███████   | 140/200 [00:28<00:12,  4.90it/s]
 70%|███████   | 141/200 [00:28<00:11,  4.98it/s]
 71%|███████   | 142/200 [00:28<00:11,  5.00it/s]
 72%|███████▏  | 143/200 [00:28<00:11,  4.96it/s]
 72%|███████▏  | 144/200 [00:28<00:11,  5.03it/s]
 72%|███████▎  | 145/200 [00:29<00:11,  4.84it/s]
 73%|███████▎  | 146/200 [00:29<00:10,  5.03it/s]
 74%|███████▎  | 147/200 [00:29<00:10,  4.96it/s]
 74%|███████▍  | 148/200 [00:29<00:10,  5.05it/s]
 74%|███████▍  | 149/200 [00:29<00:10,  4.95it/s]
 75%|███████▌  | 150/200 [00:30<00:10,  4.90it/s]
 76%|███████▌  | 151/200 [00:30<00:09,  4.96it/s]
 76%|███████▌  | 152/200 [00:30<00:09,  5.04it/s]
 76%|███████▋  | 153/200 [00:30<00:09,  4.96it/s]
 77%|███████▋  | 154/200 [00:30<00:09,  5.02it/s]
 78%|███████▊  | 155/200 [00:31<00:09,  4.90it/s]
 78%|███████▊  | 156/200 [00:31<00:08,  4.96it/s]
 78%|███████▊  | 157/200 [00:31<00:08,  4.97it/s]
 79%|███████▉  | 158/200 [00:31<00:08,  4.98it/s]
 80%|███████▉  | 159/200 [00:32<00:08,  4.99it/s]
 80%|████████  | 160/200 [00:32<00:08,  4.89it/s]
 80%|████████  | 161/200 [00:32<00:07,  5.07it/s]
 81%|████████  | 162/200 [00:32<00:07,  5.00it/s]
 82%|████████▏ | 163/200 [00:32<00:07,  5.02it/s]
 82%|████████▏ | 164/200 [00:33<00:07,  4.98it/s]
 82%|████████▎ | 165/200 [00:33<00:07,  4.96it/s]
 83%|████████▎ | 166/200 [00:33<00:06,  5.01it/s]
 84%|████████▎ | 167/200 [00:33<00:06,  5.07it/s]
 84%|████████▍ | 168/200 [00:33<00:06,  4.99it/s]
 84%|████████▍ | 169/200 [00:33<00:06,  5.06it/s]
 85%|████████▌ | 170/200 [00:34<00:06,  4.87it/s]
 86%|████████▌ | 171/200 [00:34<00:05,  5.07it/s]
 86%|████████▌ | 172/200 [00:34<00:05,  4.99it/s]
 86%|████████▋ | 173/200 [00:34<00:05,  5.06it/s]
 87%|████████▋ | 174/200 [00:35<00:05,  4.98it/s]
 88%|████████▊ | 175/200 [00:35<00:05,  4.93it/s]
 88%|████████▊ | 176/200 [00:35<00:04,  5.00it/s]
 88%|████████▊ | 177/200 [00:35<00:04,  5.06it/s]
 89%|████████▉ | 178/200 [00:35<00:04,  4.98it/s]
 90%|████████▉ | 179/200 [00:35<00:04,  5.03it/s]
 90%|█████████ | 180/200 [00:36<00:04,  4.84it/s]
 90%|█████████ | 181/200 [00:36<00:03,  5.05it/s]
 91%|█████████ | 182/200 [00:36<00:03,  4.94it/s]
 92%|█████████▏| 183/200 [00:36<00:03,  5.05it/s]
 92%|█████████▏| 184/200 [00:37<00:03,  4.98it/s]
 92%|█████████▎| 185/200 [00:37<00:03,  4.93it/s]
 93%|█████████▎| 186/200 [00:37<00:02,  5.00it/s]
 94%|█████████▎| 187/200 [00:37<00:02,  5.07it/s]
 94%|█████████▍| 188/200 [00:37<00:02,  5.00it/s]
 94%|█████████▍| 189/200 [00:37<00:02,  5.06it/s]
 95%|█████████▌| 190/200 [00:38<00:02,  4.95it/s]
 96%|█████████▌| 191/200 [00:38<00:01,  4.98it/s]
 96%|█████████▌| 192/200 [00:38<00:01,  5.00it/s]
 96%|█████████▋| 193/200 [00:38<00:01,  4.98it/s]
 97%|█████████▋| 194/200 [00:39<00:01,  4.97it/s]
 98%|█████████▊| 195/200 [00:39<00:01,  4.87it/s]
 98%|█████████▊| 196/200 [00:39<00:00,  5.01it/s]
 98%|█████████▊| 197/200 [00:39<00:00,  4.99it/s]
 99%|█████████▉| 198/200 [00:39<00:00,  5.08it/s]
100%|█████████▉| 199/200 [00:40<00:00,  4.99it/s]
100%|██████████| 200/200 [00:40<00:00,  4.95it/s]
100%|██████████| 200/200 [00:40<00:00,  4.97it/s]
  Results: NPMI=0.0217  TD=0.7027  Acc=0.7918  F1=0.7916  AU=0  time=40.6s

============================================================
  Model: ECRTM  |  Dataset: IMDB  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:09<31:36,  9.53s/it]
  1%|          | 2/200 [00:18<29:25,  8.91s/it]
  2%|▏         | 3/200 [00:26<28:49,  8.78s/it]
  2%|▏         | 4/200 [00:35<28:26,  8.71s/it]
  2%|▎         | 5/200 [00:43<28:14,  8.69s/it]
  3%|▎         | 6/200 [00:52<27:59,  8.66s/it]
  4%|▎         | 7/200 [01:01<27:47,  8.64s/it]
  4%|▍         | 8/200 [01:09<27:35,  8.62s/it]
  4%|▍         | 9/200 [01:18<27:24,  8.61s/it]
  5%|▌         | 10/200 [01:26<27:15,  8.61s/it]
  6%|▌         | 11/200 [01:35<27:05,  8.60s/it]
  6%|▌         | 12/200 [01:44<27:00,  8.62s/it]
  6%|▋         | 13/200 [01:52<26:48,  8.60s/it]
  7%|▋         | 14/200 [02:01<26:40,  8.60s/it]
  8%|▊         | 15/200 [02:09<26:34,  8.62s/it]
  8%|▊         | 16/200 [02:18<26:26,  8.62s/it]
  8%|▊         | 17/200 [02:27<26:18,  8.63s/it]
  9%|▉         | 18/200 [02:35<26:10,  8.63s/it]
 10%|▉         | 19/200 [02:44<26:04,  8.64s/it]
 10%|█         | 20/200 [02:53<25:54,  8.64s/it]
 10%|█         | 21/200 [03:01<25:44,  8.63s/it]
