Device: cuda
============================================================
MULTI-SEED EXPERIMENTS
Seeds: [42, 123, 456]
Models: ['ETM', 'ETM+Langevin', 'EBMLTM']
Datasets: ['20NG', 'NYT']
============================================================
  Loading 20NG...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
  Loading NYT...
train_size:  8254
test_size:  918
vocab_size:  10000
average length: 175.429
=======================================================
  ETM | 20NG | seed=42
 98%|█████████▊| 195/200 [04:47<00:09,  1.89s/it]
 98%|█████████▊| 196/200 [04:48<00:07,  1.88s/it]
 98%|█████████▊| 197/200 [04:50<00:05,  1.89s/it]
 99%|█████████▉| 198/200 [04:52<00:03,  1.91s/it]
100%|█████████▉| 199/200 [04:54<00:01,  1.91s/it]
100%|██████████| 200/200 [04:56<00:00,  1.91s/it]
100%|██████████| 200/200 [04:56<00:00,  1.48s/it]
  DONE: NPMI=0.0316 TD=0.6120 Acc=0.4582 t=296.7s

=======================================================
  ETM | NYT | seed=42
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:19,  9.94it/s]
  2%|▏         | 3/200 [00:00<00:19,  9.96it/s]
  2%|▏         | 4/200 [00:00<00:20,  9.43it/s]
  2%|▎         | 5/200 [00:00<00:23,  8.33it/s]
  4%|▎         | 7/200 [00:00<00:20,  9.39it/s]
  4%|▍         | 8/200 [00:00<00:21,  9.13it/s]
  4%|▍         | 9/200 [00:00<00:21,  8.98it/s]
  5%|▌         | 10/200 [00:01<00:21,  8.69it/s]
  6%|▌         | 12/200 [00:01<00:20,  9.16it/s]
  6%|▋         | 13/200 [00:01<00:20,  9.30it/s]
  7%|▋         | 14/200 [00:01<00:20,  9.22it/s]
  8%|▊         | 15/200 [00:01<00:21,  8.49it/s]
  8%|▊         | 17/200 [00:01<00:19,  9.34it/s]
  9%|▉         | 18/200 [00:01<00:19,  9.16it/s]
 10%|▉         | 19/200 [00:02<00:20,  9.02it/s]
 10%|█         | 20/200 [00:02<00:20,  8.66it/s]
 11%|█         | 22/200 [00:02<00:19,  9.08it/s]
 12%|█▏        | 23/200 [00:02<00:19,  8.96it/s]
 12%|█▎        | 25/200 [00:02<00:20,  8.70it/s]
 14%|█▎        | 27/200 [00:02<00:18,  9.14it/s]
 14%|█▍        | 28/200 [00:03<00:18,  9.30it/s]
 14%|█▍        | 29/200 [00:03<00:18,  9.14it/s]
 15%|█▌        | 30/200 [00:03<00:20,  8.44it/s]
 16%|█▌        | 32/200 [00:03<00:18,  9.33it/s]
 16%|█▋        | 33/200 [00:03<00:18,  9.16it/s]
 17%|█▋        | 34/200 [00:03<00:18,  9.02it/s]
 18%|█▊        | 35/200 [00:03<00:18,  8.71it/s]
 18%|█▊        | 37/200 [00:04<00:17,  9.14it/s]
 20%|█▉        | 39/200 [00:04<00:17,  9.25it/s]
 20%|██        | 40/200 [00:04<00:18,  8.66it/s]
 21%|██        | 42/200 [00:04<00:16,  9.42it/s]
 22%|██▏       | 43/200 [00:04<00:16,  9.26it/s]
 22%|██▏       | 44/200 [00:04<00:17,  9.10it/s]
 22%|██▎       | 45/200 [00:04<00:17,  8.80it/s]
 24%|██▎       | 47/200 [00:05<00:16,  9.16it/s]
 24%|██▍       | 48/200 [00:05<00:16,  9.03it/s]
 25%|██▌       | 50/200 [00:05<00:17,  8.73it/s]
 26%|██▌       | 52/200 [00:05<00:16,  9.16it/s]
 26%|██▋       | 53/200 [00:05<00:15,  9.29it/s]
 27%|██▋       | 54/200 [00:05<00:16,  9.12it/s]
 28%|██▊       | 55/200 [00:06<00:17,  8.43it/s]
 28%|██▊       | 57/200 [00:06<00:15,  9.31it/s]
 29%|██▉       | 58/200 [00:06<00:15,  9.14it/s]
 30%|██▉       | 59/200 [00:06<00:15,  9.00it/s]
 30%|███       | 60/200 [00:06<00:16,  8.66it/s]
 31%|███       | 62/200 [00:06<00:15,  9.11it/s]
 32%|███▏      | 64/200 [00:07<00:14,  9.25it/s]
 32%|███▎      | 65/200 [00:07<00:15,  8.66it/s]
 34%|███▎      | 67/200 [00:07<00:14,  9.35it/s]
 34%|███▍      | 68/200 [00:07<00:14,  9.19it/s]
 34%|███▍      | 69/200 [00:07<00:14,  9.05it/s]
 35%|███▌      | 70/200 [00:07<00:14,  8.76it/s]
 36%|███▌      | 72/200 [00:07<00:14,  9.13it/s]
 36%|███▋      | 73/200 [00:08<00:14,  9.01it/s]
 38%|███▊      | 75/200 [00:08<00:14,  8.71it/s]
 38%|███▊      | 77/200 [00:08<00:13,  9.15it/s]
 39%|███▉      | 78/200 [00:08<00:13,  9.27it/s]
 40%|███▉      | 79/200 [00:08<00:13,  9.11it/s]
 40%|████      | 80/200 [00:08<00:14,  8.43it/s]
 41%|████      | 82/200 [00:09<00:12,  9.35it/s]
 42%|████▏     | 83/200 [00:09<00:12,  9.19it/s]
 42%|████▏     | 84/200 [00:09<00:12,  9.14it/s]
 42%|████▎     | 85/200 [00:09<00:13,  8.68it/s]
 44%|████▎     | 87/200 [00:09<00:12,  9.13it/s]
 44%|████▍     | 89/200 [00:09<00:11,  9.26it/s]
 45%|████▌     | 90/200 [00:09<00:12,  8.62it/s]
 46%|████▌     | 92/200 [00:10<00:11,  9.38it/s]
 46%|████▋     | 93/200 [00:10<00:11,  9.22it/s]
 47%|████▋     | 94/200 [00:10<00:11,  9.08it/s]
 48%|████▊     | 95/200 [00:10<00:11,  8.82it/s]
 48%|████▊     | 97/200 [00:10<00:11,  9.16it/s]
 49%|████▉     | 98/200 [00:10<00:11,  9.03it/s]
 50%|█████     | 100/200 [00:11<00:11,  8.77it/s]
 51%|█████     | 102/200 [00:11<00:10,  9.22it/s]
 52%|█████▏    | 103/200 [00:11<00:10,  9.28it/s]
 52%|█████▏    | 104/200 [00:11<00:10,  9.12it/s]
 52%|█████▎    | 105/200 [00:11<00:11,  8.43it/s]
 54%|█████▎    | 107/200 [00:11<00:10,  9.22it/s]
 54%|█████▍    | 108/200 [00:11<00:10,  9.08it/s]
 55%|█████▍    | 109/200 [00:12<00:10,  9.05it/s]
 55%|█████▌    | 110/200 [00:12<00:10,  8.61it/s]
 56%|█████▌    | 112/200 [00:12<00:09,  9.05it/s]
 57%|█████▋    | 114/200 [00:12<00:09,  9.26it/s]
 57%|█████▊    | 115/200 [00:12<00:09,  8.65it/s]
 58%|█████▊    | 117/200 [00:12<00:08,  9.35it/s]
 59%|█████▉    | 118/200 [00:13<00:08,  9.19it/s]
 60%|█████▉    | 119/200 [00:13<00:08,  9.05it/s]
 60%|██████    | 120/200 [00:13<00:09,  8.73it/s]
 61%|██████    | 122/200 [00:13<00:08,  9.15it/s]
 62%|██████▏   | 123/200 [00:13<00:08,  9.03it/s]
 62%|██████▎   | 125/200 [00:13<00:08,  8.73it/s]
 64%|██████▎   | 127/200 [00:14<00:07,  9.30it/s]
 64%|██████▍   | 128/200 [00:14<00:07,  9.27it/s]
 64%|██████▍   | 129/200 [00:14<00:07,  9.11it/s]
 65%|██████▌   | 130/200 [00:14<00:08,  8.52it/s]
 66%|██████▌   | 132/200 [00:14<00:07,  9.24it/s]
 66%|██████▋   | 133/200 [00:14<00:07,  9.08it/s]
 67%|██████▋   | 134/200 [00:14<00:07,  9.16it/s]
 68%|██████▊   | 135/200 [00:14<00:07,  8.67it/s]
 68%|██████▊   | 137/200 [00:15<00:06,  9.09it/s]
 70%|██████▉   | 139/200 [00:15<00:06,  9.24it/s]
 70%|███████   | 140/200 [00:15<00:06,  8.61it/s]
 71%|███████   | 142/200 [00:15<00:06,  9.35it/s]
 72%|███████▏  | 143/200 [00:15<00:06,  9.18it/s]
 72%|███████▏  | 144/200 [00:15<00:06,  9.04it/s]
 72%|███████▎  | 145/200 [00:16<00:06,  8.75it/s]
 74%|███████▎  | 147/200 [00:16<00:05,  9.16it/s]
 74%|███████▍  | 148/200 [00:16<00:05,  9.11it/s]
 74%|███████▍  | 149/200 [00:16<00:05,  9.28it/s]
 75%|███████▌  | 150/200 [00:16<00:05,  8.51it/s]
 76%|███████▌  | 152/200 [00:16<00:05,  9.41it/s]
 76%|███████▋  | 153/200 [00:16<00:05,  9.22it/s]
 77%|███████▋  | 154/200 [00:17<00:05,  9.07it/s]
 78%|███████▊  | 155/200 [00:17<00:05,  8.49it/s]
 78%|███████▊  | 157/200 [00:17<00:04,  9.11it/s]
 79%|███████▉  | 158/200 [00:17<00:04,  8.99it/s]
 80%|████████  | 160/200 [00:17<00:04,  8.71it/s]
 81%|████████  | 162/200 [00:17<00:04,  9.04it/s]
 82%|████████▏ | 164/200 [00:18<00:03,  9.20it/s]
 82%|████████▎ | 165/200 [00:18<00:04,  8.61it/s]
 84%|████████▎ | 167/200 [00:18<00:03,  9.30it/s]
 84%|████████▍ | 168/200 [00:18<00:03,  9.16it/s]
 84%|████████▍ | 169/200 [00:18<00:03,  9.03it/s]
 85%|████████▌ | 170/200 [00:18<00:03,  8.82it/s]
 86%|████████▌ | 172/200 [00:19<00:03,  9.19it/s]
 86%|████████▋ | 173/200 [00:19<00:02,  9.16it/s]
 87%|████████▋ | 174/200 [00:19<00:02,  9.28it/s]
 88%|████████▊ | 175/200 [00:19<00:02,  8.50it/s]
 88%|████████▊ | 177/200 [00:19<00:02,  9.34it/s]
 89%|████████▉ | 178/200 [00:19<00:02,  9.18it/s]
 90%|████████▉ | 179/200 [00:19<00:02,  9.03it/s]
 90%|█████████ | 180/200 [00:19<00:02,  8.64it/s]
 91%|█████████ | 182/200 [00:20<00:01,  9.11it/s]
 92%|█████████▏| 183/200 [00:20<00:01,  8.98it/s]
 92%|█████████▎| 185/200 [00:20<00:01,  8.69it/s]
 94%|█████████▎| 187/200 [00:20<00:01,  9.09it/s]
 94%|█████████▍| 189/200 [00:20<00:01,  9.20it/s]
 95%|█████████▌| 190/200 [00:21<00:01,  8.61it/s]
 96%|█████████▌| 192/200 [00:21<00:00,  9.28it/s]
 96%|█████████▋| 193/200 [00:21<00:00,  9.15it/s]
 97%|█████████▋| 194/200 [00:21<00:00,  9.02it/s]
 98%|█████████▊| 195/200 [00:21<00:00,  8.79it/s]
 98%|█████████▊| 197/200 [00:21<00:00,  9.19it/s]
 99%|█████████▉| 198/200 [00:21<00:00,  9.19it/s]
100%|█████████▉| 199/200 [00:22<00:00,  9.28it/s]
100%|██████████| 200/200 [00:22<00:00,  8.51it/s]
100%|██████████| 200/200 [00:22<00:00,  9.03it/s]
  DONE: NPMI=0.0277 TD=0.8267 Acc=0.6547 t=22.3s

=======================================================
  ETM | NYT | seed=123
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:19, 10.07it/s]
  2%|▏         | 4/200 [00:00<00:20,  9.51it/s]
  2%|▎         | 5/200 [00:00<00:22,  8.52it/s]
  4%|▎         | 7/200 [00:00<00:20,  9.48it/s]
  4%|▍         | 8/200 [00:00<00:20,  9.26it/s]
  4%|▍         | 9/200 [00:00<00:20,  9.17it/s]
  5%|▌         | 10/200 [00:01<00:21,  8.72it/s]
  6%|▌         | 12/200 [00:01<00:20,  9.17it/s]
  7%|▋         | 14/200 [00:01<00:20,  9.28it/s]
  8%|▊         | 15/200 [00:01<00:21,  8.65it/s]
  8%|▊         | 17/200 [00:01<00:19,  9.36it/s]
  9%|▉         | 18/200 [00:01<00:19,  9.20it/s]
 10%|▉         | 19/200 [00:02<00:19,  9.06it/s]
 10%|█         | 20/200 [00:02<00:20,  8.82it/s]
 11%|█         | 22/200 [00:02<00:19,  9.16it/s]
 12%|█▏        | 23/200 [00:02<00:19,  9.03it/s]
 12%|█▎        | 25/200 [00:02<00:20,  8.71it/s]
 14%|█▎        | 27/200 [00:02<00:18,  9.14it/s]
 14%|█▍        | 28/200 [00:03<00:18,  9.27it/s]
 14%|█▍        | 29/200 [00:03<00:18,  9.12it/s]
 15%|█▌        | 30/200 [00:03<00:20,  8.42it/s]
 16%|█▌        | 32/200 [00:03<00:18,  9.31it/s]
 16%|█▋        | 33/200 [00:03<00:18,  9.14it/s]
 17%|█▋        | 34/200 [00:03<00:18,  9.08it/s]
 18%|█▊        | 35/200 [00:03<00:19,  8.68it/s]
 18%|█▊        | 37/200 [00:04<00:17,  9.15it/s]
 20%|█▉        | 39/200 [00:04<00:17,  9.27it/s]
 20%|██        | 40/200 [00:04<00:18,  8.61it/s]
 21%|██        | 42/200 [00:04<00:16,  9.32it/s]
 22%|██▏       | 43/200 [00:04<00:17,  9.17it/s]
 22%|██▏       | 44/200 [00:04<00:17,  9.02it/s]
 22%|██▎       | 45/200 [00:04<00:17,  8.74it/s]
 24%|██▎       | 47/200 [00:05<00:16,  9.10it/s]
 24%|██▍       | 48/200 [00:05<00:16,  8.99it/s]
 25%|██▌       | 50/200 [00:05<00:17,  8.71it/s]
 26%|██▌       | 52/200 [00:05<00:16,  9.20it/s]
 26%|██▋       | 53/200 [00:05<00:15,  9.22it/s]
 27%|██▋       | 54/200 [00:05<00:16,  9.08it/s]
 28%|██▊       | 55/200 [00:06<00:17,  8.41it/s]
 28%|██▊       | 57/200 [00:06<00:15,  9.15it/s]
 29%|██▉       | 58/200 [00:06<00:15,  9.03it/s]
 30%|██▉       | 59/200 [00:06<00:15,  9.05it/s]
 30%|███       | 60/200 [00:06<00:16,  8.62it/s]
 31%|███       | 62/200 [00:06<00:15,  9.03it/s]
 32%|███▏      | 64/200 [00:07<00:14,  9.20it/s]
 32%|███▎      | 65/200 [00:07<00:15,  8.58it/s]
 34%|███▎      | 67/200 [00:07<00:14,  9.34it/s]
 34%|███▍      | 68/200 [00:07<00:14,  9.17it/s]
 34%|███▍      | 69/200 [00:07<00:14,  9.03it/s]
 35%|███▌      | 70/200 [00:07<00:14,  8.80it/s]
 36%|███▌      | 72/200 [00:07<00:13,  9.18it/s]
 36%|███▋      | 73/200 [00:08<00:14,  9.00it/s]
 38%|███▊      | 75/200 [00:08<00:14,  8.68it/s]
 38%|███▊      | 77/200 [00:08<00:13,  9.28it/s]
 39%|███▉      | 78/200 [00:08<00:13,  9.22it/s]
 40%|███▉      | 79/200 [00:08<00:13,  9.07it/s]
 40%|████      | 80/200 [00:08<00:14,  8.50it/s]
 41%|████      | 82/200 [00:09<00:12,  9.21it/s]
 42%|████▏     | 83/200 [00:09<00:12,  9.09it/s]
 42%|████▏     | 84/200 [00:09<00:12,  9.21it/s]
 42%|████▎     | 85/200 [00:09<00:13,  8.67it/s]
 44%|████▎     | 87/200 [00:09<00:12,  9.07it/s]
 44%|████▍     | 89/200 [00:09<00:12,  9.23it/s]
 45%|████▌     | 90/200 [00:09<00:12,  8.58it/s]
 46%|████▌     | 92/200 [00:10<00:11,  9.35it/s]
 46%|████▋     | 93/200 [00:10<00:11,  9.20it/s]
 47%|████▋     | 94/200 [00:10<00:11,  9.08it/s]
 48%|████▊     | 95/200 [00:10<00:11,  8.80it/s]
 48%|████▊     | 97/200 [00:10<00:11,  9.19it/s]
 49%|████▉     | 98/200 [00:10<00:11,  9.15it/s]
 50%|████▉     | 99/200 [00:10<00:10,  9.30it/s]
 50%|█████     | 100/200 [00:11<00:11,  8.50it/s]
 51%|█████     | 102/200 [00:11<00:10,  9.45it/s]
 52%|█████▏    | 103/200 [00:11<00:10,  9.25it/s]
 52%|█████▏    | 104/200 [00:11<00:10,  9.10it/s]
 52%|█████▎    | 105/200 [00:11<00:11,  8.61it/s]
 54%|█████▎    | 107/200 [00:11<00:10,  9.16it/s]
 54%|█████▍    | 108/200 [00:11<00:10,  9.03it/s]
 55%|█████▌    | 110/200 [00:12<00:10,  8.75it/s]
 56%|█████▌    | 112/200 [00:12<00:09,  9.14it/s]
 56%|█████▋    | 113/200 [00:12<00:09,  9.27it/s]
 57%|█████▋    | 114/200 [00:12<00:09,  9.11it/s]
 57%|█████▊    | 115/200 [00:12<00:10,  8.42it/s]
 58%|█████▊    | 117/200 [00:12<00:08,  9.31it/s]
 59%|█████▉    | 118/200 [00:13<00:09,  9.11it/s]
 60%|█████▉    | 119/200 [00:13<00:09,  8.97it/s]
 60%|██████    | 120/200 [00:13<00:09,  8.74it/s]
 61%|██████    | 122/200 [00:13<00:08,  9.16it/s]
 62%|██████▏   | 123/200 [00:13<00:08,  9.24it/s]
 62%|██████▏   | 124/200 [00:13<00:08,  9.28it/s]
 62%|██████▎   | 125/200 [00:13<00:08,  8.53it/s]
 64%|██████▎   | 127/200 [00:14<00:07,  9.41it/s]
 64%|██████▍   | 128/200 [00:14<00:07,  9.21it/s]
 64%|██████▍   | 129/200 [00:14<00:07,  9.08it/s]
 65%|██████▌   | 130/200 [00:14<00:08,  8.67it/s]
 66%|██████▌   | 132/200 [00:14<00:07,  9.17it/s]
 66%|██████▋   | 133/200 [00:14<00:07,  9.03it/s]
 68%|██████▊   | 135/200 [00:14<00:07,  8.73it/s]
 68%|██████▊   | 137/200 [00:15<00:06,  9.10it/s]
 70%|██████▉   | 139/200 [00:15<00:06,  9.18it/s]
 70%|███████   | 140/200 [00:15<00:06,  8.61it/s]
 71%|███████   | 142/200 [00:15<00:06,  9.30it/s]
 72%|███████▏  | 143/200 [00:15<00:06,  9.14it/s]
 72%|███████▏  | 144/200 [00:15<00:06,  9.02it/s]
 72%|███████▎  | 145/200 [00:16<00:06,  8.74it/s]
 74%|███████▎  | 147/200 [00:16<00:05,  9.16it/s]
 74%|███████▍  | 148/200 [00:16<00:05,  9.22it/s]
 74%|███████▍  | 149/200 [00:16<00:05,  9.23it/s]
 75%|███████▌  | 150/200 [00:16<00:05,  8.52it/s]
 76%|███████▌  | 152/200 [00:16<00:05,  9.42it/s]
 76%|███████▋  | 153/200 [00:16<00:05,  9.22it/s]
 77%|███████▋  | 154/200 [00:17<00:05,  9.06it/s]
 78%|███████▊  | 155/200 [00:17<00:05,  8.71it/s]
 78%|███████▊  | 157/200 [00:17<00:04,  9.08it/s]
 79%|███████▉  | 158/200 [00:17<00:04,  8.97it/s]
 80%|████████  | 160/200 [00:17<00:04,  8.81it/s]
 81%|████████  | 162/200 [00:17<00:04,  9.19it/s]
 82%|████████▏ | 164/200 [00:18<00:03,  9.22it/s]
 82%|████████▎ | 165/200 [00:18<00:04,  8.64it/s]
 84%|████████▎ | 167/200 [00:18<00:03,  9.30it/s]
 84%|████████▍ | 168/200 [00:18<00:03,  9.15it/s]
 84%|████████▍ | 169/200 [00:18<00:03,  9.02it/s]
 85%|████████▌ | 170/200 [00:18<00:03,  8.77it/s]
 86%|████████▌ | 172/200 [00:19<00:03,  9.17it/s]
 86%|████████▋ | 173/200 [00:19<00:02,  9.29it/s]
 87%|████████▋ | 174/200 [00:19<00:02,  9.22it/s]
 88%|████████▊ | 175/200 [00:19<00:02,  8.51it/s]
 88%|████████▊ | 177/200 [00:19<00:02,  9.41it/s]
 89%|████████▉ | 178/200 [00:19<00:02,  9.21it/s]
 90%|████████▉ | 179/200 [00:19<00:02,  9.06it/s]
 90%|█████████ | 180/200 [00:19<00:02,  8.81it/s]
 91%|█████████ | 182/200 [00:20<00:01,  9.13it/s]
 92%|█████████▏| 183/200 [00:20<00:01,  9.00it/s]
 92%|█████████▎| 185/200 [00:20<00:01,  8.74it/s]
 94%|█████████▎| 187/200 [00:20<00:01,  9.17it/s]
 94%|█████████▍| 188/200 [00:20<00:01,  9.30it/s]
 94%|█████████▍| 189/200 [00:20<00:01,  9.13it/s]
 95%|█████████▌| 190/200 [00:21<00:01,  8.43it/s]
 96%|█████████▌| 192/200 [00:21<00:00,  9.38it/s]
 96%|█████████▋| 193/200 [00:21<00:00,  9.19it/s]
 97%|█████████▋| 194/200 [00:21<00:00,  8.99it/s]
 98%|█████████▊| 195/200 [00:21<00:00,  8.70it/s]
 98%|█████████▊| 197/200 [00:21<00:00,  9.16it/s]
100%|█████████▉| 199/200 [00:22<00:00,  9.25it/s]
100%|██████████| 200/200 [00:22<00:00,  8.64it/s]
100%|██████████| 200/200 [00:22<00:00,  9.03it/s]
  DONE: NPMI=0.0218 TD=0.8240 Acc=0.6623 t=22.3s

=======================================================
  ETM | NYT | seed=456
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:19, 10.38it/s]
  2%|▏         | 4/200 [00:00<00:20,  9.36it/s]
  2%|▎         | 5/200 [00:00<00:22,  8.60it/s]
  4%|▎         | 7/200 [00:00<00:20,  9.38it/s]
  4%|▍         | 8/200 [00:00<00:20,  9.19it/s]
  4%|▍         | 9/200 [00:00<00:20,  9.20it/s]
  5%|▌         | 10/200 [00:01<00:21,  8.68it/s]
  6%|▌         | 12/200 [00:01<00:20,  9.06it/s]
  7%|▋         | 14/200 [00:01<00:20,  9.28it/s]
  8%|▊         | 15/200 [00:01<00:21,  8.61it/s]
  8%|▊         | 17/200 [00:01<00:19,  9.33it/s]
  9%|▉         | 18/200 [00:01<00:19,  9.17it/s]
 10%|▉         | 19/200 [00:02<00:20,  9.04it/s]
 10%|█         | 20/200 [00:02<00:20,  8.79it/s]
 11%|█         | 22/200 [00:02<00:19,  9.19it/s]
 12%|█▏        | 23/200 [00:02<00:19,  9.09it/s]
 12%|█▎        | 25/200 [00:02<00:20,  8.69it/s]
 14%|█▎        | 27/200 [00:02<00:18,  9.40it/s]
 14%|█▍        | 28/200 [00:03<00:18,  9.19it/s]
 14%|█▍        | 29/200 [00:03<00:18,  9.05it/s]
 15%|█▌        | 30/200 [00:03<00:19,  8.51it/s]
 16%|█▌        | 32/200 [00:03<00:18,  9.23it/s]
 16%|█▋        | 33/200 [00:03<00:18,  9.09it/s]
 17%|█▋        | 34/200 [00:03<00:18,  9.18it/s]
 18%|█▊        | 35/200 [00:03<00:19,  8.67it/s]
 18%|█▊        | 37/200 [00:04<00:17,  9.07it/s]
 20%|█▉        | 39/200 [00:04<00:17,  9.21it/s]
 20%|██        | 40/200 [00:04<00:18,  8.58it/s]
 21%|██        | 42/200 [00:04<00:16,  9.30it/s]
 22%|██▏       | 43/200 [00:04<00:17,  9.15it/s]
 22%|██▏       | 44/200 [00:04<00:17,  9.02it/s]
 22%|██▎       | 45/200 [00:04<00:17,  8.79it/s]
 24%|██▎       | 47/200 [00:05<00:16,  9.19it/s]
 24%|██▍       | 48/200 [00:05<00:16,  9.10it/s]
 25%|██▌       | 50/200 [00:05<00:17,  8.73it/s]
 26%|██▌       | 52/200 [00:05<00:15,  9.41it/s]
 26%|██▋       | 53/200 [00:05<00:15,  9.20it/s]
 27%|██▋       | 54/200 [00:05<00:16,  9.04it/s]
 28%|██▊       | 55/200 [00:06<00:17,  8.52it/s]
 28%|██▊       | 57/200 [00:06<00:15,  9.20it/s]
 29%|██▉       | 58/200 [00:06<00:15,  9.08it/s]
 30%|███       | 60/200 [00:06<00:15,  8.76it/s]
 31%|███       | 62/200 [00:06<00:15,  9.09it/s]
 32%|███▏      | 64/200 [00:07<00:14,  9.21it/s]
 32%|███▎      | 65/200 [00:07<00:15,  8.62it/s]
 34%|███▎      | 67/200 [00:07<00:14,  9.28it/s]
 34%|███▍      | 68/200 [00:07<00:14,  9.14it/s]
 34%|███▍      | 69/200 [00:07<00:14,  9.01it/s]
 35%|███▌      | 70/200 [00:07<00:14,  8.74it/s]
 36%|███▌      | 72/200 [00:07<00:14,  9.14it/s]
 36%|███▋      | 73/200 [00:08<00:13,  9.11it/s]
 37%|███▋      | 74/200 [00:08<00:13,  9.25it/s]
 38%|███▊      | 75/200 [00:08<00:14,  8.48it/s]
 38%|███▊      | 77/200 [00:08<00:13,  9.32it/s]
 39%|███▉      | 78/200 [00:08<00:13,  9.15it/s]
 40%|███▉      | 79/200 [00:08<00:13,  9.01it/s]
 40%|████      | 80/200 [00:08<00:13,  8.64it/s]
 41%|████      | 82/200 [00:09<00:12,  9.10it/s]
 42%|████▏     | 83/200 [00:09<00:13,  8.94it/s]
 42%|████▎     | 85/200 [00:09<00:13,  8.66it/s]
 44%|████▎     | 87/200 [00:09<00:12,  9.11it/s]
 44%|████▍     | 88/200 [00:09<00:12,  9.24it/s]
 44%|████▍     | 89/200 [00:09<00:12,  9.09it/s]
 45%|████▌     | 90/200 [00:09<00:13,  8.41it/s]
 46%|████▌     | 92/200 [00:10<00:11,  9.30it/s]
 46%|████▋     | 93/200 [00:10<00:11,  9.11it/s]
 47%|████▋     | 94/200 [00:10<00:11,  8.97it/s]
 48%|████▊     | 95/200 [00:10<00:12,  8.73it/s]
 48%|████▊     | 97/200 [00:10<00:11,  9.16it/s]
 49%|████▉     | 98/200 [00:10<00:11,  9.21it/s]
 50%|████▉     | 99/200 [00:10<00:10,  9.29it/s]
 50%|█████     | 100/200 [00:11<00:11,  8.54it/s]
 51%|█████     | 102/200 [00:11<00:10,  9.37it/s]
 52%|█████▏    | 103/200 [00:11<00:10,  9.18it/s]
 52%|█████▏    | 104/200 [00:11<00:10,  9.02it/s]
 52%|█████▎    | 105/200 [00:11<00:10,  8.65it/s]
 54%|█████▎    | 107/200 [00:11<00:10,  9.08it/s]
 54%|█████▍    | 108/200 [00:11<00:10,  8.97it/s]
 55%|█████▌    | 110/200 [00:12<00:10,  8.71it/s]
 56%|█████▌    | 112/200 [00:12<00:09,  9.15it/s]
 56%|█████▋    | 113/200 [00:12<00:09,  9.28it/s]
 57%|█████▋    | 114/200 [00:12<00:09,  9.12it/s]
 57%|█████▊    | 115/200 [00:12<00:10,  8.43it/s]
 58%|█████▊    | 117/200 [00:12<00:08,  9.32it/s]
 59%|█████▉    | 118/200 [00:13<00:08,  9.15it/s]
 60%|█████▉    | 119/200 [00:13<00:09,  8.96it/s]
 60%|██████    | 120/200 [00:13<00:09,  8.73it/s]
 61%|██████    | 122/200 [00:13<00:08,  9.16it/s]
 62%|██████▏   | 124/200 [00:13<00:08,  9.25it/s]
 62%|██████▎   | 125/200 [00:13<00:08,  8.66it/s]
 64%|██████▎   | 127/200 [00:14<00:07,  9.34it/s]
 64%|██████▍   | 128/200 [00:14<00:07,  9.18it/s]
 64%|██████▍   | 129/200 [00:14<00:07,  9.04it/s]
 65%|██████▌   | 130/200 [00:14<00:07,  8.76it/s]
 66%|██████▌   | 132/200 [00:14<00:07,  9.12it/s]
 66%|██████▋   | 133/200 [00:14<00:07,  9.00it/s]
 68%|██████▊   | 135/200 [00:14<00:07,  8.75it/s]
 68%|██████▊   | 137/200 [00:15<00:06,  9.27it/s]
 69%|██████▉   | 138/200 [00:15<00:06,  9.33it/s]
 70%|██████▉   | 139/200 [00:15<00:06,  9.15it/s]
 70%|███████   | 140/200 [00:15<00:07,  8.45it/s]
 71%|███████   | 142/200 [00:15<00:06,  9.30it/s]
 72%|███████▏  | 143/200 [00:15<00:06,  9.13it/s]
 72%|███████▏  | 144/200 [00:15<00:06,  9.09it/s]
 72%|███████▎  | 145/200 [00:16<00:06,  8.68it/s]
 74%|███████▎  | 147/200 [00:16<00:05,  9.12it/s]
 74%|███████▍  | 149/200 [00:16<00:05,  9.24it/s]
 75%|███████▌  | 150/200 [00:16<00:05,  8.61it/s]
 76%|███████▌  | 152/200 [00:16<00:05,  9.32it/s]
 76%|███████▋  | 153/200 [00:16<00:05,  9.17it/s]
 77%|███████▋  | 154/200 [00:17<00:05,  9.04it/s]
 78%|███████▊  | 155/200 [00:17<00:05,  8.74it/s]
 78%|███████▊  | 157/200 [00:17<00:04,  9.12it/s]
 79%|███████▉  | 158/200 [00:17<00:04,  8.98it/s]
 80%|████████  | 160/200 [00:17<00:04,  8.73it/s]
 81%|████████  | 162/200 [00:17<00:04,  9.34it/s]
 82%|████████▏ | 163/200 [00:18<00:03,  9.29it/s]
 82%|████████▏ | 164/200 [00:18<00:03,  9.14it/s]
 82%|████████▎ | 165/200 [00:18<00:04,  8.58it/s]
 84%|████████▎ | 167/200 [00:18<00:03,  9.30it/s]
 84%|████████▍ | 168/200 [00:18<00:03,  9.13it/s]
